Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 40
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 20

    (88) while -> WHILE . expresion LLAVEIZQ instrucciones LLAVEDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 61
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 21

    (92) continue -> CONTINUE .

    PTCOMA          reduce using rule 92 (continue -> CONTINUE .)
    COMA            reduce using rule 92 (continue -> CONTINUE .)


state 22

    (91) break -> BREAK .

    PTCOMA          reduce using rule 91 (break -> BREAK .)
    COMA            reduce using rule 91 (break -> BREAK .)


state 23

    (87) loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 62


state 24

    (65) match -> MATCH . expresion LLAVEIZQ brazos LLAVEDER
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    CADENA          shift and go to state 53
    CARACTER        shift and go to state 54
    MENOS           shift and go to state 55
    NOT             shift and go to state 42
    I64             shift and go to state 56
    F64             shift and go to state 57
    PARIZQ          shift and go to state 45
    CORIZQ          shift and go to state 43
    ID              shift and go to state 60

    expresion                      shift and go to state 63
    nativas_vec                    shift and go to state 46
    tostring                       shift and go to state 51
    toowned                        shift and go to state 52
    llamada_fun_expres             shift and go to state 58
    nativas_fun                    shift and go to state 59

state 25

    (48) declaracion -> LET . MUT ID DOSPT tipos IGUAL expresion
    (49) declaracion -> LET . MUT ID IGUAL expresion
    (50) declaracion -> LET . ID DOSPT tipos IGUAL expresion
    (51) declaracion -> LET . ID IGUAL expresion

    MUT             shift and go to state 64
    ID              shift and go to state 65


state 26

    (52) asignacion -> ID . IGUAL expresion
    (53) asignacion -> ID . indices IGUAL expresion
    (26) nativas_vector -> ID . PTO PUSH PARIZQ expresion PARDER
    (27) nativas_vector -> ID . PTO INSERT PARIZQ expresion COMA expresion PARDER
    (28) nativas_vector -> ID . PTO REMOVE PARIZQ expresion PARDER
    (39) llamada_funciones -> ID . PARIZQ largumentos PARDER
    (54) indices -> . indices indice
    (55) indices -> . indice
    (56) indice -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 66
    PTO             shift and go to state 68
    PARIZQ          shift and go to state 69
    CORIZQ          shift and go to state 71

    indices                        shift and go to state 67
    indice                         shift and go to state 70

state 27

    (89) forin -> FOR . ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (90) forin -> FOR . ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 72


state 28

    (31) funciones -> FN . ID PARIZQ lparametros PARDER MENOS MAYORQUE tipos LLAVEIZQ instrucciones LLAVEDER
    (32) funciones -> FN . ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 73


state 29

    (93) return -> RETURN . expresion
    (19) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (20) expresion -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (21) expresion -> . VVEC DDOSPT NEW PARIZQ PARDER
    (22) expresion -> . VVEC DDOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (23) expresion -> . nativas_vec
    (29) expresion -> . expresion PTO REMOVE PARIZQ expresion PARDER
    (107) expresion -> . ENTERO
    (108) expresion -> . DECIMAL
    (109) expresion -> . TRUE
    (110) expresion -> . FALSE
    (111) expresion -> . tostring
    (112) expresion -> . toowned
    (115) expresion -> . CADENA
    (116) expresion -> . CARACTER
    (117) expresion -> . expresion MAS expresion
    (118) expresion -> . expresion MENOS expresion
    (119) expresion -> . expresion POR expresion
    (120) expresion -> . expresion DIVIDIDO expresion
    (121) expresion -> . expresion MODULO expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (125) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (126) expresion -> . expresion IGUALQUE expresion
    (127) expresion -> . expresion NOIGUALQUE expresion
    (128) expresion -> . expresion MENORQUE expresion
    (129) expresion -> . expresion MAYORQUE expresion
    (130) expresion -> . expresion MENORIQUE expresion
    (131) expresion -> . expresion MAYORIQUE expresion
    (132) expresion -> . expresion OR expresion
    (133) expresion -> . expresion AND expresion
    (134) expresion -> . PARIZQ expresion PARDER
    (135) expresion -> . CORIZQ expresiones CORDER
    (136) expresion -> . CORIZQ expresion PTCOMA expresion CORDER
    (137) expresion -> . llamada_fun_expres
    (139) expresion -> . PARIZQ expresion AS tipos PARDER
    (140) expresion -> . nativas_fun
    (144) expresion -> . ID
    (145) expresion -> . ID a_indices
    (24) nativas_vec -> . expresion PTO LEN PARIZQ PARDER
    (25) nativas_vec -> . expresion PTO CAPACITY PARIZQ PARDER
    (30) nativas_vec -> . expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
    (113) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (114) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (138) llamada_fun_expres -> . ID PARIZQ largumentos PARDER
    (141) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (142) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (143) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    VEC             shift and go to state 41
    VVEC            shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 49
